C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\VrMgR-x7wI8.en-orig.vtt	182574	1787256288957
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\VrMgR-x7wI8.en.vtt	182574	1787256289024
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Vt2KUzEV7NQ.en-orig.vtt	166651	1787255619750
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Vt2KUzEV7NQ.en.vtt	166651	1787255619833
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Vz48gPrhLco.en-orig.vtt	95417	1787256345934
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Vz48gPrhLco.en.vtt	95417	1787256345984
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\W0PEd_T2BNo.en-orig.vtt	128462	1787256167465
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\W0PEd_T2BNo.en.vtt	128462	1787256167563
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WA_hcaOwyJg.en-orig.vtt	131732	1787255471630
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WA_hcaOwyJg.en.vtt	131732	1787255471787
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WBfZ5t8ZtAk.en-orig.vtt	96397	1787256491888
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WBfZ5t8ZtAk.en.vtt	96397	1787256491936
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WHFkHMi-Vus.en-orig.vtt	136294	1787255495057
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WHFkHMi-Vus.en.vtt	136294	1787255495112
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WeuMu5Ds-HI.en-orig.vtt	120815	1787256171328
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WeuMu5Ds-HI.en.vtt	120815	1787256171384
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WptPvvhXVc4.en-orig.vtt	149500	1787256265006
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WptPvvhXVc4.en.vtt	149500	1787256265077
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WrtK2s8_o10.en-orig.vtt	168526	1787256374782
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WrtK2s8_o10.en.vtt	168526	1787256374855
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WtqZUCx8Q2A.en-orig.vtt	141055	1787255875819
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WtqZUCx8Q2A.en.vtt	141055	1787255876096
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WzphuYBfhJk.en-orig.vtt	137746	1787256341734
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\WzphuYBfhJk.en.vtt	137746	1787256341881
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X0XG47A2FWw.en-orig.vtt	195386	1787256009210
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X0XG47A2FWw.en.vtt	195386	1787256009278
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X1AhsZGV6YY.en-orig.vtt	143322	1787255196169
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X1AhsZGV6YY.en.vtt	143322	1787255196281
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X8Kt4oH--Lk.en-orig.vtt	124858	1787256028803
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\X8Kt4oH--Lk.en.vtt	124858	1787256028861
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XMWksBIktv4.en-orig.vtt	292112	1787255850942
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XMWksBIktv4.en.vtt	292112	1787255851050
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XpJ7JLhGYo8.en-orig.vtt	103758	1787255315155
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XpJ7JLhGYo8.en.vtt	103758	1787255315207
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XpbF9kmOAXk.en-orig.vtt	190238	1787255128395
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XpbF9kmOAXk.en.vtt	190238	1787255128465
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XqpqC1d5Kos.en-orig.vtt	114149	1787256036983
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\XqpqC1d5Kos.en.vtt	114149	1787256037034
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\YLem7E03hUQ.en-orig.vtt	196163	1787255793507
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\YLem7E03hUQ.en.vtt	196163	1787255793747
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Yj7c4USdLYc.en-orig.vtt	126538	1787255403587
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Yj7c4USdLYc.en.vtt	126538	1787255403681
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Z5sqfsbAAyU.en-orig.vtt	134705	1787255834284
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\Z5sqfsbAAyU.en.vtt	134705	1787255834522
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZEFYo0N_19g.en-orig.vtt	68240	1787256443639
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZEFYo0N_19g.en.vtt	68240	1787256443700
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZV0chyScJv8.en-orig.vtt	122831	1787255407611
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZV0chyScJv8.en.vtt	122831	1787255407664
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZVHMIAJCcLk.en-orig.vtt	106527	1787256053263
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZVHMIAJCcLk.en.vtt	106527	1787256053315
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZoSSASBawKo.en-orig.vtt	276874	1787255542258
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZoSSASBawKo.en.vtt	276874	1787255542338
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZqVUj_iINK4.en-orig.vtt	127303	1787255972183
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ZqVUj_iINK4.en.vtt	127303	1787255972245
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_2WLgHSoQp8.en-orig.vtt	88508	1787255049675
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_2WLgHSoQp8.en.vtt	88508	1787255049723
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_2bWvViNisQ.en-orig.vtt	191547	1787255144786
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_2bWvViNisQ.en.vtt	191547	1787255144862
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_4YKMVb0R_M.en-orig.vtt	103112	1787255071020
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_4YKMVb0R_M.en.vtt	103112	1787255071074
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_79OSn_7ElM.en-orig.vtt	253054	1787255220292
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_79OSn_7ElM.en.vtt	253054	1787255220414
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_7O3DgVFbLA.en-orig.vtt	89484	1787256232700
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_7O3DgVFbLA.en.vtt	89484	1787256232761
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_D6D4iB7O5A.en-orig.vtt	136374	1787255200180
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_D6D4iB7O5A.en.vtt	136374	1787255200421
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_G_FmwsavpU.en-orig.vtt	194814	1787255931047
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_G_FmwsavpU.en.vtt	194814	1787255931110
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_L0Ax4WoZ-A.en-orig.vtt	169207	1787256435201
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_L0Ax4WoZ-A.en.vtt	169207	1787256435263
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_MoRBtRYKFo.en-orig.vtt	226843	1787255132161
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_MoRBtRYKFo.en.vtt	226843	1787255132233
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_THi82mEuOA.en-orig.vtt	180646	1787256248967
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_THi82mEuOA.en.vtt	180646	1787256249028
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_W0YiHjsLkA.en-orig.vtt	175429	1787255269268
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_W0YiHjsLkA.en.vtt	175429	1787255269344
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_i03dP7mS64.en-orig.vtt	88005	1787256101640
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_i03dP7mS64.en.vtt	88005	1787256101703
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_mKYNDOEl58.en-orig.vtt	240700	1787256001205
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_mKYNDOEl58.en.vtt	240700	1787256001312
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_t2ynLAcpRE.en-orig.vtt	148688	1787255228265
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\_t2ynLAcpRE.en.vtt	148688	1787255228443
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\a560ohd_i8c.en-orig.vtt	109469	1787256507550
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\a560ohd_i8c.en.vtt	109469	1787256507604
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\a9Ua9TMU2fo.en-orig.vtt	135784	1787256200812
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\a9Ua9TMU2fo.en.vtt	135784	1787256201038
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\aWClE4Qx_jA.en-orig.vtt	186298	1787255660258
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\aWClE4Qx_jA.en.vtt	186298	1787255660561
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ahpkzbilFMA.en-orig.vtt	211274	1787255289986
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ahpkzbilFMA.en.vtt	211274	1787255290144
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\avBzUscjfqM.en-orig.vtt	127658	1787256363092
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\avBzUscjfqM.en.vtt	127658	1787256363159
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\b61pGquffio.en-orig.vtt	292008	1787256196269
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\b61pGquffio.en.vtt	292008	1787256196439
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\b9Z7m_Jwtng.en-orig.vtt	155329	1787255895661
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\b9Z7m_Jwtng.en.vtt	155329	1787255895830
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bOgTc5euXnE.en-orig.vtt	215441	1787255179708
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bOgTc5euXnE.en.vtt	215441	1787255179836
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bYe1uxg4Uzk.en-orig.vtt	106296	1787255842791
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bYe1uxg4Uzk.en.vtt	106296	1787255843018
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bdcamaoOrLc.en-orig.vtt	109866	1787256499910
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bdcamaoOrLc.en.vtt	109866	1787256499963
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bk6B2IzeoR0.en-orig.vtt	152547	1787256061294
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\bk6B2IzeoR0.en.vtt	152547	1787256061362
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\btU9Ab4OMWY.en-orig.vtt	203932	1787256005395
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\btU9Ab4OMWY.en.vtt	203932	1787256005475
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cC1h5huaooY.en-orig.vtt	173458	1787255302500
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cC1h5huaooY.en.vtt	173458	1787255302633
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cM1ZwgjCKZE.en-orig.vtt	190152	1787255277181
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cM1ZwgjCKZE.en.vtt	190152	1787255277282
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\c_D0P0MDoFo.en-orig.vtt	136123	1787255907329
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\c_D0P0MDoFo.en.vtt	136123	1787255907507
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cgMUI6f8wAc.en-orig.vtt	219159	1787255099783
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cgMUI6f8wAc.en.vtt	219159	1787255099853
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\chmP4yM9IYE.en-orig.vtt	128830	1787255801777
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\chmP4yM9IYE.en.vtt	128830	1787255802071
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cme6FpZYCZs.en-orig.vtt	184142	1787255934946
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\cme6FpZYCZs.en.vtt	184142	1787255935012
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\d143s31dZRI.en-orig.vtt	180521	1787256459962
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\d143s31dZRI.en.vtt	180521	1787256460056
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dD-7vvu4NDM.en-orig.vtt	103762	1787256480086
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dD-7vvu4NDM.en.vtt	103762	1787256480142
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dGg_y-a-Xc4.en-orig.vtt	87458	1787256531092
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dGg_y-a-Xc4.en.vtt	87458	1787256531143
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dH7A_SVGbYE.en-orig.vtt	100333	1787256150384
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dH7A_SVGbYE.en.vtt	100333	1787256150444
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dJiq7GY2i0o.en-orig.vtt	153354	1787255370293
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dJiq7GY2i0o.en.vtt	153354	1787255370363
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dSUl1Xp0_JI.en-orig.vtt	88444	1787256285247
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dSUl1Xp0_JI.en.vtt	88444	1787256285297
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dzndSE_JfKU.en-orig.vtt	237515	1787256312914
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\dzndSE_JfKU.en.vtt	237515	1787256312996
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\e2bbnD4O_8o.en-orig.vtt	184229	1787255149051
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\e2bbnD4O_8o.en.vtt	184229	1787255149136
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\e4FJBwo2nwM.en-orig.vtt	185993	1787255859306
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\e4FJBwo2nwM.en.vtt	185993	1787255859558
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\eeIvCaQTzvs.en-orig.vtt	210108	1787256419427
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\eeIvCaQTzvs.en.vtt	210108	1787256419496
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\f0NPZ9r0eRY.en-orig.vtt	236969	1787255432208
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\f0NPZ9r0eRY.en.vtt	236969	1787255432339
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fGMSmG3R8vY.en-orig.vtt	122520	1787256269362
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fGMSmG3R8vY.en.vtt	122520	1787256269412
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fWmsaWaFN24.en-orig.vtt	117465	1787255838577
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fWmsaWaFN24.en.vtt	117465	1787255838786
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fj_uDZKyhT0.en-orig.vtt	140085	1787255903012
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\fj_uDZKyhT0.en.vtt	140085	1787255903065
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gAJ6XN-8d0M.en-orig.vtt	95508	1787255814843
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gAJ6XN-8d0M.en.vtt	95508	1787255817105
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gBEgvqjoRA8.en-orig.vtt	239837	1787256133240
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gBEgvqjoRA8.en.vtt	239837	1787256133313
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gBzjyR_Y2g4.en-orig.vtt	83048	1787256256758
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gBzjyR_Y2g4.en.vtt	83048	1787256256805
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gConXGvh1tQ.en-orig.vtt	122546	1787256183595
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gConXGvh1tQ.en.vtt	122546	1787256183650
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gJHEcJ-YzUU.en-orig.vtt	119924	1787255232519
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gJHEcJ-YzUU.en.vtt	119924	1787255232612
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gUtfrHIgtq4.en-orig.vtt	115829	1787255627352
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gUtfrHIgtq4.en.vtt	115829	1787255627421
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gVuhIMpl7k8.en-orig.vtt	101081	1787255846890
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gVuhIMpl7k8.en.vtt	101081	1787255846992
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gbImutM1NTI.en-orig.vtt	204817	1787256077104
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gbImutM1NTI.en.vtt	204817	1787256077213
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gih8V2DoWto.en-orig.vtt	115436	1787256065222
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\gih8V2DoWto.en.vtt	115436	1787256065275
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hOKPP5rSzGM.en-orig.vtt	205930	1787256179406
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hOKPP5rSzGM.en.vtt	205930	1787256179485
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hVMSsQ0O2_U.en-orig.vtt	137465	1787255327124
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hVMSsQ0O2_U.en.vtt	137465	1787255327183
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hWSyUZTTTWE.en-orig.vtt	132966	1787255526301
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\hWSyUZTTTWE.en.vtt	132966	1787255526397
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ho7On9Y4lSE.en-orig.vtt	117733	1787256158354
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ho7On9Y4lSE.en.vtt	117733	1787256158409
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\i1GC-BIl1jE.en-orig.vtt	65430	1787256503814
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\i1GC-BIl1jE.en.vtt	65430	1787256503862
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iEUgSbnMhIs.en-orig.vtt	226938	1787255423326
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iEUgSbnMhIs.en.vtt	226938	1787255423433
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iIn_qEyn0fY.en-orig.vtt	239267	1787255183606
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iIn_qEyn0fY.en.vtt	239267	1787255183753
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iJX-KZO_D7M.en-orig.vtt	99785	1787255927251
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iJX-KZO_D7M.en.vtt	99785	1787255927302
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iKZn9B8OxXI.en-orig.vtt	236568	1787255160103
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iKZn9B8OxXI.en.vtt	236568	1787255160208
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iLaUxo3J79c.en-orig.vtt	120549	1787255712909
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iLaUxo3J79c.en.vtt	120549	1787255712963
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iYIbXu9AdQA.en-orig.vtt	169283	1787256367130
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\iYIbXu9AdQA.en.vtt	169283	1787256367213
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jM-PjbUjERE.en-orig.vtt	138914	1787255124813
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jM-PjbUjERE.en.vtt	138914	1787255124942
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jNX5h-AsoUg.en-orig.vtt	112540	1787255306504
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jNX5h-AsoUg.en.vtt	112540	1787255306605
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jcnmN0oUkHg.en-orig.vtt	111872	1787256040482
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jcnmN0oUkHg.en.vtt	111872	1787256040557
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jhKkZy-Xnmo.en-orig.vtt	281760	1787255820953
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jhKkZy-Xnmo.en.vtt	281760	1787255821231
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jkmFTxjSlRk.en-orig.vtt	103707	1787256455830
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jkmFTxjSlRk.en.vtt	103707	1787256455892
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jpl1NnLt6PI.en-orig.vtt	151131	1787255899281
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jpl1NnLt6PI.en.vtt	151131	1787255899336
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jr4Az9WlRcQ.en-orig.vtt	44181	1787256535130
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\jr4Az9WlRcQ.en.vtt	44181	1787256535180
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\k6FOkqLM1bM.en-orig.vtt	199169	1787255479450
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\k6FOkqLM1bM.en.vtt	199169	1787255479558
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\kfszkaUBILc.en-orig.vtt	165774	1787255887784
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\kfszkaUBILc.en.vtt	165774	1787255887849
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ku9Wu-HUXWk.en-orig.vtt	115462	1787256281497
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\ku9Wu-HUXWk.en.vtt	115462	1787256281554
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\kvqYfaxI4g8.en-orig.vtt	139648	1787255087365
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\kvqYfaxI4g8.en.vtt	139648	1787255087503
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\lUvgRQXagJo.en-orig.vtt	282458	1787255682537
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\lUvgRQXagJo.en.vtt	282458	1787255682622
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\lq3SztLgY_U.en-orig.vtt	80551	1787256175526
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\lq3SztLgY_U.en.vtt	80551	1787256175624
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\m-asHL3EX-g.en-orig.vtt	391190	1787255390881
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\m-asHL3EX-g.en.vtt	391190	1787255391027
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\m2p7mZKpezs.en-orig.vtt	271775	1787255854845
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\m2p7mZKpezs.en.vtt	271775	1787255855089
C:\Users\natha\Projects\boyd-clips\research\reference\court-trials-tv\subs\mMEgd1z6CFg.en-orig.vtt	105114	1787256081207
